60,,,,
TIMEINT,DELAYAVG(ALL),SPEEDAVG(ALL),VEHACT(ALL),VEHARR(ALL)
7800-7920,32.952432,15.575842,195,114
7920-8040,31.328545,15.548782,196,116
8040-8160,45.37947,8.531793,236,60
8160-8280,52.18249,8.568967,238,82
8280-8400,44.775716,11.068761,217,104
8400-8520,37.052714,13.310185,203,109
8520-8640,36.561855,13.017629,210,99
8640-8760,38.861195,13.031967,199,111
8760-8880,38.246781,13.605427,195,101
8880-9000,31.472739,15.044529,199,113
9000-9120,35.127975,14.134902,200,109
9120-9240,35.329805,13.658634,200,111
9240-9360,49.877059,8.947417,229,63
9360-9480,36.015424,12.839756,212,113
9480-9600,41.602361,10.700035,212,92
9600-9720,38.961828,12.174844,214,102
9720-9840,35.950822,14.054674,206,113
9840-9960,35.712663,14.707222,199,116
9960-10080,32.087229,15.7801,201,121
10080-10200,32.174822,14.344162,207,110
10200-10320,34.234849,14.654722,203,116
10320-10440,33.246961,14.776103,206,115
10440-10560,37.729739,12.480962,206,104
10560-10680,40.587321,11.760534,218,90
10680-10800,41.300091,11.577649,227,98
10800-10920,37.429165,12.688949,221,111
10920-11040,43.080476,9.748404,221,82
11040-11160,47.20373,8.50173,238,67
11160-11280,40.642789,10.331348,220,102
11280-11400,39.196744,12.367792,212,103
11400-11520,49.654656,8.719564,238,66
11520-11640,16.033185,8.493107,249,16
SUM,,,,9374
0-120,2.942118,46.444349,30,32
120-240,2.221418,46.431976,40,60
240-360,1.543747,47.356914,37,73
360-480,2.093682,46.951627,31,67
480-600,1.509789,47.343302,32,63
600-720,2.191466,46.820004,43,70
720-840,3.351487,45.200311,56,69
840-960,7.376293,41.175084,36,84
960-1080,3.19973,45.489454,36,71
1080-1200,2.014467,46.792755,40,70
1200-1320,3.131641,45.717147,41,72
1320-1440,3.066363,45.41396,44,74
1440-1560,2.749957,45.69157,41,73
1560-1680,2.451165,46.058329,44,69
1680-1800,4.554541,44.133806,53,81
1800-1920,4.228629,44.272433,45,98
1920-2040,6.536773,42.434781,58,82
2040-2160,5.07928,42.943602,52,87
2160-2280,4.942522,43.850218,57,91
2280-2400,6.507014,41.946934,52,95
2400-2520,6.116064,42.394056,66,90
2520-2640,5.977389,42.279203,53,90
2640-2760,7.231542,41.591872,61,91
2760-2880,7.028806,41.571363,62,99
2880-3000,14.672077,33.195881,87,83
3000-3120,22.962218,26.630774,117,92
3120-3240,25.796929,23.411977,131,113
3240-3360,27.917215,23.125876,121,116
3360-3480,25.039995,24.527113,98,118
3480-3600,21.324942,27.391101,84,100
3600-3720,17.868739,31.353689,93,112
3720-3840,18.089279,32.550504,78,114
3840-3960,13.851329,35.609474,75,113
3960-4080,22.658317,28.781707,89,83
4080-4200,47.425984,13.978741,117,55
4200-4320,33.830902,18.967714,153,89
4320-4440,30.849366,18.575939,146,116
4440-4560,28.722705,20.791973,158,112
4560-4680,31.919796,18.055812,152,114
4680-4800,30.75376,17.988554,159,104
4800-4920,33.195447,16.897809,153,106
4920-5040,26.955111,21.687588,141,118
5040-5160,26.584485,21.264725,140,116
5160-5280,28.164728,20.772834,158,113
5280-5400,38.065805,13.676977,167,94
5400-5520,31.747251,17.960685,175,115
5520-5640,34.33091,15.672118,182,109
5640-5760,31.052224,16.788161,186,116
5760-5880,30.317952,16.876159,194,120
5880-6000,32.90065,15.759005,191,115
6000-6120,32.573953,15.389597,198,116
6120-6240,29.435081,15.312205,201,119
6240-6360,32.064204,14.80205,208,115
6360-6480,36.514902,13.467652,207,106
6480-6600,37.68522,14.17183,196,115
6600-6720,34.157358,14.950914,199,111
6720-6840,33.744317,15.09384,197,116
6840-6960,29.071921,15.40322,198,119
6960-7080,31.780094,14.976775,203,116
7080-7200,31.234293,15.11486,209,118
7200-7320,32.057607,14.541981,209,115
7320-7440,33.546223,13.612806,210,109
7440-7560,40.467039,11.688763,226,88
7560-7680,37.683236,12.777018,208,114
7680-7800,41.038805,11.843975,211,98
7800-7920,36.15347,14.403172,201,113
7920-8040,37.782265,13.180782,213,101
8040-8160,39.88576,12.385761,216,102
8160-8280,40.941316,12.057477,209,102
8280-8400,35.639971,14.321022,201,113
8400-8520,34.046045,14.664124,198,111
8520-8640,33.828258,14.335527,199,112
8640-8760,38.814401,13.011541,199,104
8760-8880,38.189214,12.872312,200,95
8880-9000,31.81158,15.403132,203,116
9000-9120,32.122954,14.470398,207,115
9120-9240,36.884499,14.201977,200,116
9240-9360,33.082266,14.833344,203,113
9360-9480,30.474407,15.060583,210,119
9480-9600,36.963376,13.71305,212,112
9600-9720,40.283926,11.915534,205,101
9720-9840,31.385909,14.780644,205,113
9840-9960,29.442971,14.790053,209,116
9960-10080,31.451859,14.342662,211,117
10080-10200,34.266055,14.151608,211,114
10200-10320,34.366423,13.287601,210,110
10320-10440,42.505319,11.424451,209,94
10440-10560,35.975061,14.535188,202,118
10560-10680,35.089227,13.799485,204,107
10680-10800,34.843594,13.694836,205,110
10800-10920,41.764103,10.072186,215,78
10920-11040,31.055295,14.062309,212,114
11040-11160,33.554823,13.9086,209,115
11160-11280,36.028128,12.612939,209,103
11280-11400,35.85254,13.065264,209,105
11400-11520,31.373113,14.375288,213,116
11520-11640,32.999561,13.616146,207,111
11640-11760,32.592908,14.230464,205,114
11760-11880,32.330913,14.679884,207,116
11880-12000,34.917221,14.377862,207,113
12000-12120,37.629618,14.205739,190,114
12120-12240,33.26248,15.184245,193,111
12240-12360,32.882277,15.618799,191,114
12360-12480,30.677188,15.473779,201,117
12480-12600,33.50279,14.821041,202,115
12600-12720,35.051297,14.703837,203,114
12720-12840,34.651622,13.953179,202,111
12840-12960,30.130733,15.138828,210,118
12960-13080,34.241982,14.104171,213,117
13080-13200,33.997343,14.160417,218,116
13200-13320,35.43162,13.514184,212,113
13320-13440,34.128395,13.898251,211,113
13440-13560,35.584969,14.035812,208,111
13560-13680,37.680856,13.564257,194,114
13680-13800,33.718103,15.459487,197,113
13800-13920,32.865636,14.920051,206,112
13920-14040,39.650497,12.904741,214,100
14040-14160,41.476843,11.603106,204,100
14160-14280,34.019058,14.095547,206,109
14280-14400,40.359613,10.259892,219,81
14400-14520,38.480715,12.867401,210,108
14520-14640,33.377462,14.506855,212,115
14640-14760,35.195971,14.034802,209,115
14760-14880,34.683448,13.892468,205,113
14880-15000,34.218406,14.993042,205,116
SUM,,,,12891
0-120,2.218909,47.110443,39,28
120-240,4.305658,44.213875,46,68
240-360,1.438223,47.417022,44,76
360-480,2.758304,45.843005,41,67
480-600,1.669485,46.952638,28,70
600-720,1.383656,47.530792,52,58
720-840,3.476363,45.1758,41,78
840-960,1.726789,47.212104,35,75
960-1080,3.561229,45.431787,40,71
1080-1200,2.31401,46.288171,39,69
1200-1320,2.308896,46.457679,42,69
1320-1440,18.699193,30.93406,84,45
1440-1560,44.620542,17.432235,93,59
1560-1680,20.916909,29.539133,67,104
1680-1800,30.278615,23.559413,82,68
1800-1920,17.839004,32.667323,78,107
1920-2040,20.489496,29.634553,81,89
2040-2160,26.864004,24.976069,77,75
2160-2280,12.968457,36.268117,55,109
2280-2400,3.460811,44.953228,46,92
2400-2520,3.652346,45.006628,58,83
2520-2640,6.947786,41.581591,49,86
2640-2760,9.904478,39.327725,64,82
2760-2880,8.252144,40.356484,60,107
2880-3000,5.476151,42.893403,59,93
3000-3120,6.330856,42.18499,67,100
3120-3240,8.865651,39.853109,81,105
3240-3360,13.817095,36.031609,50,114
3360-3480,4.828246,43.919312,52,95
3480-3600,3.555791,44.76746,75,86
3600-3720,15.761918,34.658087,92,109
3720-3840,17.34303,33.031437,75,116
3840-3960,20.414693,30.663691,85,99
3960-4080,16.715083,33.828829,82,117
4080-4200,13.224638,35.970233,52,113
4200-4320,4.178244,44.419033,66,93
4320-4440,8.579864,40.148519,76,107
4440-4560,7.90831,40.427964,72,108
4560-4680,13.177965,34.861986,85,104
4680-4800,17.432949,32.212591,88,106
4800-4920,15.986047,33.951224,84,118
4920-5040,15.37915,34.065445,84,112
5040-5160,15.538748,33.928889,94,112
5160-5280,55.797787,8.413262,168,29
5280-5400,52.471951,10.349175,180,67
5400-5520,35.272721,16.056274,175,113
5520-5640,30.824889,16.974983,193,115
5640-5760,34.590278,13.34909,206,99
5760-5880,48.968754,7.188019,244,50
5880-6000,8.796541,6.645866,249,5
SUM,,,,4320
