inc,,,,
TIMEINT,DELAYAVG(ALL),SPEEDAVG(ALL),VEHACT(ALL),VEHARR(ALL)
3840-3960,4.376885,44.634304,52,92
3960-4080,4.014176,44.985535,75,97
4080-4200,3.631389,44.989356,51,107
4200-4320,3.691306,45.271157,52,93
4320-4440,5.413107,43.445852,68,99
4440-4560,33.902838,20.388892,83,62
4560-4680,34.12044,20.560163,115,65
4680-4800,27.169294,22.099844,113,104
4800-4920,36.358095,18.168862,123,81
4920-5040,25.777598,23.790728,113,111
5040-5160,28.393832,22.210766,115,96
5160-5280,28.593447,23.974199,93,102
5280-5400,15.788579,31.623738,108,116
5400-5520,18.944544,29.403801,110,119
5520-5640,20.355981,27.975774,116,114
5640-5760,24.441629,26.121395,86,116
5760-5880,15.712316,32.58953,108,117
5880-6000,21.49685,26.605296,94,111
6000-6120,16.408878,31.305001,112,113
6120-6240,32.173679,20.508744,129,85
6240-6360,41.083519,17.025615,132,86
6360-6480,25.934108,24.184719,117,114
6480-6600,22.784832,26.623367,103,115
6600-6720,18.9352,29.105995,119,115
6720-6840,24.979633,24.508171,114,114
6840-6960,24.364536,26.214819,101,116
6960-7080,32.009563,20.508795,129,79
7080-7200,26.053314,24.001594,115,111
7200-7320,25.437953,25.138994,104,106
7320-7440,26.158427,23.216434,110,102
7440-7560,35.2772,18.455567,143,70
7560-7680,49.809459,13.652041,151,78
7680-7800,31.171962,20.634158,119,120
7800-7920,28.364521,23.302641,106,105
7920-8040,24.839335,24.640566,111,99
8040-8160,43.101866,15.242599,143,63
8160-8280,45.726851,13.984315,149,75
8280-8400,42.353629,16.982285,126,102
8400-8520,28.860627,22.137669,118,109
8520-8640,22.524482,25.94706,116,115
8640-8760,27.055143,24.178965,120,112
8760-8880,28.576511,23.643494,105,114
8880-9000,24.611687,25.740452,101,106
9000-9120,30.006932,23.260242,134,93
9120-9240,31.014901,21.455934,112,112
9240-9360,60.446543,6.407906,159,19
9360-9480,57.643216,10.185339,169,62
9480-9600,40.940954,15.247931,161,99
9600-9720,37.58869,17.994646,133,114
9720-9840,35.33575,19.0603,100,109
9840-9960,22.807554,25.829424,107,99
9960-10080,25.417671,25.20947,108,102
10080-10200,22.250441,26.20294,109,108
10200-10320,27.64186,22.154637,124,91
10320-10440,30.30834,22.496435,121,112
10440-10560,28.665717,23.145985,112,115
10560-10680,20.884598,27.281168,115,112
10680-10800,24.473866,24.162889,102,107
10800-10920,19.824896,30.037646,121,119
10920-11040,36.589485,18.808804,128,88
11040-11160,27.033799,23.357597,111,109
11160-11280,21.525091,26.872013,125,114
11280-11400,30.310578,21.882175,116,113
11400-11520,27.554693,22.559219,115,109
11520-11640,35.153178,20.371453,139,85
11640-11760,30.405997,21.328503,149,113
11760-11880,34.091235,19.345659,138,111
11880-12000,28.051692,21.958086,127,114
12000-12120,26.178944,23.700871,122,117
12120-12240,25.795087,23.147438,124,105
12240-12360,23.7688,23.784406,137,111
12360-12480,27.33386,21.184276,126,110
12480-12600,28.284985,22.88539,131,108
12600-12720,23.927192,24.192928,141,115
12720-12840,31.648973,20.370869,128,114
12840-12960,29.539767,21.905683,132,105
12960-13080,34.725751,19.460126,135,100
13080-13200,28.749201,22.722257,138,117
13200-13320,29.500559,22.719563,129,121
13320-13440,26.777872,23.244978,125,119
13440-13560,27.791857,22.780455,143,105
13560-13680,30.106206,21.781372,137,116
13680-13800,29.685243,21.364801,155,106
13800-13920,35.474295,18.45241,162,113
13920-14040,34.042845,17.826578,161,115
14040-14160,35.025237,18.979683,148,115
14160-14280,32.379817,20.07616,152,113
14280-14400,32.909358,19.950172,143,115
14400-14520,30.747229,21.437812,141,116
14520-14640,42.046294,15.078407,166,83
14640-14760,52.037534,10.81653,208,64
14760-14880,49.714115,11.737218,203,97
14880-15000,46.73162,12.523322,207,98
SUM,,,,11726
0-120,0.828909,48.494763,17,20
120-240,0.512343,49.144504,22,42
240-360,0.937963,48.262016,33,48
360-480,0.809313,48.397779,23,63
480-600,0.710451,48.560141,26,47
600-720,1.574811,47.653097,35,55
720-840,0.860341,48.51653,37,66
840-960,1.255845,48.024512,40,64
960-1080,1.903744,47.353549,25,70
1080-1200,0.346417,49.081682,25,44
1200-1320,1.734847,47.648983,25,58
1320-1440,2.272359,47.059119,43,56
1440-1560,1.311221,47.74181,44,74
1560-1680,2.560526,46.507539,35,73
1680-1800,0.555832,48.705225,42,58
1800-1920,3.850879,45.397446,39,87
1920-2040,1.584524,47.465435,37,71
2040-2160,1.598757,47.635424,42,64
2160-2280,3.480792,45.576454,26,84
2280-2400,1.697727,47.502278,38,50
2400-2520,4.887904,44.290259,41,80
2520-2640,1.963017,46.974506,44,78
2640-2760,2.759621,46.426082,37,80
2760-2880,1.222311,48.011083,39,72
2880-3000,3.154088,46.159785,48,84
3000-3120,3.554172,45.278411,47,87
3120-3240,2.488576,46.697356,44,81
3240-3360,1.471998,47.764977,38,80
3360-3480,2.280709,46.936883,38,79
3480-3600,2.337048,46.93536,40,79
3600-3720,2.880475,46.280475,42,80
3720-3840,3.964893,45.085736,54,89
3840-3960,3.05029,45.650602,62,91
3960-4080,4.810618,44.206618,51,104
4080-4200,2.744322,46.217575,66,88
4200-4320,7.530054,40.850998,48,99
4320-4440,4.88174,44.408022,65,92
4440-4560,12.823384,36.443668,70,85
4560-4680,38.569334,18.143673,93,52
4680-4800,28.915964,25.050825,88,88
4800-4920,15.840722,32.893765,79,117
4920-5040,8.206187,41.019204,55,113
5040-5160,3.89066,44.516701,66,92
5160-5280,27.860174,26.032222,103,61
5280-5400,28.684687,23.725753,100,105
5400-5520,19.41171,29.091444,113,115
5520-5640,20.053292,27.879407,110,118
5640-5760,27.810798,23.801003,111,104
5760-5880,26.08596,24.501846,109,103
5880-6000,24.213823,25.230627,125,101
6000-6120,24.818937,24.292088,122,114
6120-6240,27.781323,22.754523,123,114
6240-6360,24.476652,24.644558,112,113
6360-6480,21.62814,27.346427,113,114
6480-6600,30.760409,21.309881,118,96
6600-6720,24.449203,25.239228,112,112
6720-6840,25.96764,23.151343,114,100
6840-6960,30.812288,20.446942,105,92
6960-7080,21.70079,28.073121,119,98
7080-7200,23.369243,25.395771,105,116
7200-7320,19.25119,28.728524,104,117
7320-7440,19.5004,28.846675,100,114
7440-7560,33.821797,19.174613,129,72
7560-7680,36.674001,18.130045,129,94
7680-7800,26.826786,23.918375,106,116
7800-7920,37.16875,18.936148,137,76
7920-8040,28.060247,22.340858,134,116
8040-8160,29.948107,21.540679,125,111
8160-8280,26.134996,21.696448,121,107
8280-8400,28.828091,22.59238,124,103
8400-8520,27.13551,23.248218,100,113
8520-8640,22.878755,27.378442,115,115
8640-8760,26.590652,23.452329,106,106
8760-8880,22.321293,27.351916,104,111
8880-9000,23.179778,26.329938,110,113
9000-9120,22.960621,26.200665,121,103
9120-9240,29.066902,23.575006,104,115
9240-9360,20.488384,26.978349,123,110
9360-9480,25.068371,24.003484,115,113
9480-9600,22.663459,25.600208,118,109
9600-9720,24.653671,24.615033,109,112
9720-9840,25.129438,23.904228,127,97
9840-9960,27.896051,23.224735,111,117
9960-10080,18.872235,27.889045,122,119
10080-10200,27.301227,22.82913,125,106
10200-10320,26.14716,23.323706,135,111
10320-10440,31.05448,21.792229,142,111
10440-10560,32.110154,21.285022,116,114
10560-10680,27.535075,24.2755,129,109
10680-10800,29.11348,21.817811,125,114
10800-10920,28.894565,21.471433,121,106
10920-11040,25.79427,25.216919,120,110
11040-11160,24.955079,24.966968,124,113
11160-11280,29.622081,22.473392,102,119
11280-11400,25.406807,25.161243,117,106
11400-11520,37.100796,18.800142,149,93
11520-11640,30.752648,20.04456,175,115
11640-11760,33.219106,18.383815,170,120
11760-11880,36.045053,17.608318,159,118
11880-12000,34.058572,18.406657,144,108
12000-12120,31.61086,20.382169,137,116
12120-12240,35.073981,19.811046,125,107
12240-12360,23.315011,27.259214,130,122
12360-12480,24.015616,24.213104,127,119
12480-12600,39.480462,15.453115,152,76
12600-12720,40.959724,15.313153,139,96
12720-12840,27.586829,21.853039,131,111
12840-12960,34.265057,18.410206,139,94
12960-13080,31.519344,19.640688,148,103
13080-13200,52.164963,10.47228,181,58
13200-13320,37.658266,17.074749,152,115
13320-13440,34.585383,19.552557,144,117
13440-13560,31.251027,22.383271,137,120
13560-13680,29.470534,20.854239,127,114
13680-13800,32.170869,19.399963,142,92
13800-13920,29.950123,21.14507,138,119
13920-14040,39.455616,16.027618,161,80
14040-14160,33.793401,19.053662,155,114
14160-14280,38.496831,17.228965,153,105
14280-14400,52.09923,10.585762,196,66
14400-14520,57.763516,8.199831,236,56
14520-14640,57.909939,8.88995,243,83
14640-14760,60.494687,8.264456,236,85
14760-14880,60.663773,7.51758,253,62
14880-15000,0.336469,6.444334,253,0
SUM,,,,11642
0-120,0.672641,48.765885,21,25
120-240,1.069536,48.278796,33,47
240-360,1.168604,48.007458,34,55
360-480,2.612159,46.334293,38,54
480-600,0.878696,48.415931,23,72
600-720,0.950411,48.410269,39,48
720-840,1.148584,48.072152,38,63
840-960,1.15461,48.12798,31,59
960-1080,0.651412,48.757026,34,62
1080-1200,1.133932,48.023647,31,56
1200-1320,0.692598,48.644315,28,56
1320-1440,1.332654,48.007846,37,55
1440-1560,1.258912,48.044895,36,67
1560-1680,2.642391,46.482763,41,61
1680-1800,2.510776,46.240028,36,77
1800-1920,2.923675,46.400601,44,79
1920-2040,2.364782,46.468016,39,70
2040-2160,1.739927,47.662278,36,72
2160-2280,2.111429,46.992386,45,69
2280-2400,1.646698,47.656301,33,79
2400-2520,1.678348,47.586248,49,76
2520-2640,3.611539,45.210168,59,85
2640-2760,5.112807,43.818488,44,100
2760-2880,21.316412,31.24627,75,59
2880-3000,26.792152,27.702088,57,86
3000-3120,4.727145,43.793507,50,96
3120-3240,2.268125,46.688991,51,83
3240-3360,1.40674,47.684557,43,82
3360-3480,2.16199,46.737724,56,72
3480-3600,3.331463,45.534659,52,101
3600-3720,6.382196,42.85776,53,97
3720-3840,5.150138,43.770437,55,94
3840-3960,3.9556,44.739994,54,94
3960-4080,1.836334,47.217003,51,95
4080-4200,3.292284,45.601179,47,83
4200-4320,2.866608,45.756774,70,71
4320-4440,3.984331,44.835679,59,107
4440-4560,6.099977,42.479006,63,92
4560-4680,25.461918,27.693559,101,67
4680-4800,18.231593,30.810624,87,122
4800-4920,12.150552,36.710953,84,118
4920-5040,12.351029,37.172763,68,116
5040-5160,4.559215,44.065013,62,112
5160-5280,10.421729,38.042565,87,95
5280-5400,13.753911,34.753888,78,111
5400-5520,26.515049,25.06114,115,89
5520-5640,31.861033,19.671038,107,84
5640-5760,41.048172,16.13932,142,64
5760-5880,42.981398,16.002321,150,88
5880-6000,35.181769,18.79869,129,108
6000-6120,32.756138,21.205678,125,109
6120-6240,28.470553,22.409037,124,109
6240-6360,25.314009,24.950248,100,114
6360-6480,18.843723,28.538899,113,118
6480-6600,21.95806,25.307777,115,112
6600-6720,24.273357,22.863635,114,105
6720-6840,42.744977,15.851357,153,61
6840-6960,34.729711,20.036059,137,118
6960-7080,29.554337,22.879812,120,116
7080-7200,39.515956,15.769087,131,76
7200-7320,61.213657,6.947183,184,28
7320-7440,38.6019,17.717323,156,115
7440-7560,34.017255,19.53613,133,118
7560-7680,29.619054,21.073589,112,111
7680-7800,32.255091,21.706342,94,100
7800-7920,17.330649,30.537663,109,110
7920-8040,26.240215,24.309654,129,95
8040-8160,26.138445,23.481162,118,117
8160-8280,37.449704,16.808684,149,69
8280-8400,49.321223,13.224129,154,84
8400-8520,34.106726,19.233564,160,114
8520-8640,33.67855,20.284897,137,117
8640-8760,28.909242,21.680204,105,121
8760-8880,18.085413,28.597088,115,108
8880-9000,25.721216,23.065218,115,100
9000-9120,24.837157,24.673144,115,111
9120-9240,23.256342,25.528778,117,111
9240-9360,25.713471,24.451127,124,110
9360-9480,27.164369,23.280069,111,116
9480-9600,26.148375,24.787188,119,111
9600-9720,30.74552,23.264212,132,106
9720-9840,28.263986,23.402342,119,117
9840-9960,23.258108,25.562636,114,112
9960-10080,22.463013,26.937675,118,115
10080-10200,28.914012,22.663512,118,107
10200-10320,29.181487,22.573444,115,104
10320-10440,25.672237,23.75452,117,106
10440-10560,29.977174,21.781773,105,98
10560-10680,23.808858,25.817145,123,109
10680-10800,24.053261,25.716908,108,115
10800-10920,25.778899,24.7521,113,109
10920-11040,22.930005,26.59382,125,111
11040-11160,25.419274,24.712569,121,121
11160-11280,44.084034,14.103497,160,70
11280-11400,49.190626,11.39068,208,63
11400-11520,55.220254,9.439376,207,81
11520-11640,45.449761,13.658503,194,108
11640-11760,38.874306,14.463549,189,109
11760-11880,37.65801,15.26609,185,115
11880-12000,45.870409,12.516799,187,86
12000-12120,38.572303,16.223945,177,118
12120-12240,37.002126,17.919455,155,117
12240-12360,31.789506,20.318634,138,124
12360-12480,30.632313,22.228462,130,120
12480-12600,28.941391,20.952143,126,109
12600-12720,27.698465,22.916875,127,108
12720-12840,33.630203,19.935497,133,95
12840-12960,33.377357,21.248783,132,106
12960-13080,30.744462,20.642221,117,114
13080-13200,23.341189,25.684797,142,114
13200-13320,30.633386,22.019259,137,114
13320-13440,37.421816,16.861736,149,91
13440-13560,41.864544,14.993244,165,88
13560-13680,35.104282,18.125747,183,118
13680-13800,36.988073,16.848659,175,120
13800-13920,34.621279,18.177921,162,121
13920-14040,34.951169,17.826421,176,111
14040-14160,36.414776,16.846727,178,114
14160-14280,35.525163,17.310576,177,113
14280-14400,36.707813,16.70035,167,119
14400-14520,39.20368,16.607696,172,105
14520-14640,52.630425,10.797576,175,82
14640-14760,41.382104,15.580053,181,100
14760-14880,45.723938,12.60028,189,92
14880-15000,38.871256,15.687743,179,117
SUM,,,,11869
0-120,0.330922,49.357581,27,27
120-240,1.276888,47.95011,24,60
240-360,0.86031,48.542865,20,51
360-480,1.228546,47.963434,35,43
480-600,0.88978,48.45532,27,58
600-720,1.344322,47.840325,33,55
720-840,1.965429,47.223212,41,60
840-960,1.917367,47.241779,28,63
960-1080,1.105856,48.321567,31,58
1080-1200,0.981015,48.364062,29,60
1200-1320,1.781241,47.277454,29,58
1320-1440,0.912954,48.355222,43,59
1440-1560,1.806471,47.343815,49,76
1560-1680,2.499676,46.481119,39,82
1680-1800,0.58451,48.647566,31,60
1800-1920,0.581756,48.883663,42,63
1920-2040,2.357135,46.765263,36,83
2040-2160,1.337724,47.989637,36,71
2160-2280,2.964746,46.378345,43,71
2280-2400,1.756726,47.324193,45,83
2400-2520,1.837669,47.268181,47,81
2520-2640,22.791074,28.020058,80,59
2640-2760,5.912728,42.957833,50,119
2760-2880,2.930217,45.84487,41,81
2880-3000,1.403664,47.595638,46,69
3000-3120,4.343597,44.948848,52,96
3120-3240,2.381589,46.513765,46,84
3240-3360,3.630634,45.473788,57,88
3360-3480,2.476457,46.394504,35,92
3480-3600,1.738257,47.62225,48,69
3600-3720,1.86849,47.292707,49,84
3720-3840,4.119616,44.881132,66,95
3840-3960,7.329144,41.798553,51,107
3960-4080,3.28983,45.506024,42,87
4080-4200,2.952734,46.080335,54,77
4200-4320,5.139535,43.590505,71,94
4320-4440,5.018542,43.575178,73,113
4440-4560,16.248946,32.82104,90,88
4560-4680,15.794645,33.394608,53,109
4680-4800,2.139946,46.82792,59,96
4800-4920,4.538721,44.403761,56,102
4920-5040,5.562506,43.218777,71,100
5040-5160,14.465427,35.038764,82,95
5160-5280,19.514873,28.843021,100,99
5280-5400,41.447118,16.426091,138,63
5400-5520,32.268657,21.098323,121,113
5520-5640,26.021334,23.571272,102,110
5640-5760,28.760876,21.256889,133,78
5760-5880,31.442664,20.869557,118,108
5880-6000,26.56813,23.403942,109,104
6000-6120,35.147154,18.865862,124,80
6120-6240,37.21454,19.29407,141,91
6240-6360,32.637767,19.974358,98,115
6360-6480,30.847888,22.474941,102,87
6480-6600,17.568983,30.323232,103,112
6600-6720,26.733844,22.811527,123,86
6720-6840,34.562796,20.723017,135,98
6840-6960,29.837634,22.707635,128,118
6960-7080,27.570728,22.180531,111,114
7080-7200,25.151069,24.861284,112,109
7200-7320,28.726244,22.066612,127,90
7320-7440,27.75302,21.659617,116,109
7440-7560,31.95087,20.357111,115,89
7560-7680,31.488733,22.066805,121,97
7680-7800,30.760347,21.257362,108,110
7800-7920,20.790473,27.34108,116,113
7920-8040,31.275724,21.700437,128,90
8040-8160,26.823559,23.637048,116,113
8160-8280,28.147602,22.530176,91,105
8280-8400,17.022289,32.11047,108,116
8400-8520,23.641438,25.043254,108,103
8520-8640,20.056223,28.893439,107,118
8640-8760,24.149655,25.292991,99,109
8760-8880,22.275543,27.467599,112,112
8880-9000,25.285041,24.666744,111,110
9000-9120,37.282529,19.635241,127,84
9120-9240,26.152079,25.191991,126,116
9240-9360,22.446937,25.414506,123,121
9360-9480,25.83705,24.624635,120,112
9480-9600,28.684098,23.870312,121,107
9600-9720,19.319081,27.649598,125,121
9720-9840,26.812044,23.697329,132,110
9840-9960,28.3398,23.18782,124,115
9960-10080,24.933272,23.404522,117,108
10080-10200,31.787704,21.4515,139,93
10200-10320,31.979416,21.628181,150,114
10320-10440,34.130756,19.887608,128,116
10440-10560,27.872988,23.593612,105,122
10560-10680,19.505878,29.174159,131,113
10680-10800,30.990331,22.209356,108,119
10800-10920,22.612148,25.985997,128,104
10920-11040,38.240047,16.967255,161,77
11040-11160,36.918381,17.492313,150,102
11160-11280,38.625458,16.955004,144,101
11280-11400,28.870556,22.312686,134,121
11400-11520,31.484108,21.551896,130,109
11520-11640,31.042475,21.364021,128,109
11640-11760,27.844738,24.333994,111,119
11760-11880,21.772047,27.187776,123,119
11880-12000,31.198221,19.749954,151,92
12000-12120,45.156523,14.450757,175,87
12120-12240,38.541873,16.989822,171,118
12240-12360,36.390219,18.149414,161,112
12360-12480,33.509314,18.413997,156,114
12480-12600,33.402677,19.770581,152,117
12600-12720,34.378331,19.753409,137,110
12720-12840,27.622536,23.522126,128,122
12840-12960,35.892575,19.518223,135,98
12960-13080,29.004641,22.60082,121,110
13080-13200,28.87627,22.819704,139,110
13200-13320,26.991033,22.113185,136,120
13320-13440,31.462278,20.10074,121,112
13440-13560,28.002066,23.331306,134,106
13560-13680,28.106483,22.157931,132,115
13680-13800,31.360138,21.148845,136,111
13800-13920,30.906617,22.170729,140,109
13920-14040,32.503014,20.260539,143,113
14040-14160,31.39402,20.519988,137,112
14160-14280,36.830639,16.230386,145,88
14280-14400,33.857399,18.527596,165,104
14400-14520,37.084914,16.737245,155,109
14520-14640,34.290698,20.423769,152,119
14640-14760,33.752882,18.50932,153,110
14760-14880,48.252736,14.069479,160,87
14880-15000,34.112102,19.287618,160,115
SUM,,,,12047
